nohup: ignoring input
Found 1154 source JSON files in dataset/Twitter/source

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.13s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.18s/it]
Annotating stance:  88%|████████▊ | 1011/1154 [1:25:25<07:31,  3.16s/it]
Annotating stance:  88%|████████▊ | 1012/1154 [1:25:26<05:55,  2.51s/it]
Annotating stance:  88%|████████▊ | 1013/1154 [1:25:30<07:09,  3.04s/it]
Annotating stance:  88%|████████▊ | 1014/1154 [1:25:31<05:57,  2.55s/it]
Annotating stance:  88%|████████▊ | 1015/1154 [1:25:33<05:11,  2.24s/it]
Annotating stance:  88%|████████▊ | 1016/1154 [1:25:36<05:36,  2.44s/it]
Annotating stance:  88%|████████▊ | 1017/1154 [1:25:44<09:45,  4.28s/it]
Annotating stance:  88%|████████▊ | 1018/1154 [1:25:52<12:11,  5.38s/it]
Annotating stance:  88%|████████▊ | 1019/1154 [1:25:56<11:00,  4.89s/it]
Annotating stance:  88%|████████▊ | 1020/1154 [1:25:59<09:26,  4.23s/it]
Annotating stance:  88%|████████▊ | 1021/1154 [1:26:01<08:12,  3.71s/it]
Annotating stance:  89%|████████▊ | 1022/1154 [1:26:01<05:48,  2.64s/it]
Annotating stance:  89%|████████▊ | 1023/1154 [1:26:03<04:59,  2.29s/it]
Annotating stance:  89%|████████▊ | 1024/1154 [1:26:10<08:17,  3.83s/it]
Annotating stance:  89%|████████▉ | 1025/1154 [1:26:11<06:08,  2.85s/it]
Annotating stance:  89%|████████▉ | 1026/1154 [1:26:12<05:11,  2.43s/it]
Annotating stance:  89%|████████▉ | 1027/1154 [1:26:13<03:57,  1.87s/it]
Annotating stance:  89%|████████▉ | 1028/1154 [1:26:17<05:23,  2.57s/it]
Annotating stance:  89%|████████▉ | 1029/1154 [1:26:36<15:31,  7.45s/it]
Annotating stance:  89%|████████▉ | 1030/1154 [1:26:50<19:17,  9.33s/it]
Annotating stance:  89%|████████▉ | 1031/1154 [1:26:52<14:38,  7.15s/it]
Annotating stance:  89%|████████▉ | 1032/1154 [1:26:56<12:53,  6.34s/it]
Annotating stance:  90%|████████▉ | 1033/1154 [1:26:59<10:26,  5.18s/it]
Annotating stance:  90%|████████▉ | 1034/1154 [1:27:00<08:09,  4.08s/it]
Annotating stance:  90%|████████▉ | 1035/1154 [1:27:01<06:11,  3.12s/it]
Annotating stance:  90%|████████▉ | 1036/1154 [1:27:09<08:50,  4.50s/it]
Annotating stance:  90%|████████▉ | 1037/1154 [1:27:20<12:32,  6.43s/it]
Annotating stance:  90%|████████▉ | 1038/1154 [1:27:31<15:22,  7.95s/it]
Annotating stance:  90%|█████████ | 1039/1154 [1:27:45<18:18,  9.56s/it]
Annotating stance:  90%|█████████ | 1040/1154 [1:27:46<13:24,  7.05s/it]
Annotating stance:  90%|█████████ | 1041/1154 [1:27:51<12:12,  6.48s/it]
Annotating stance:  90%|█████████ | 1042/1154 [1:28:03<15:28,  8.29s/it]
Annotating stance:  90%|█████████ | 1043/1154 [1:28:05<11:34,  6.26s/it]
Annotating stance:  90%|█████████ | 1044/1154 [1:28:09<10:09,  5.54s/it]
Annotating stance:  91%|█████████ | 1045/1154 [1:28:12<08:52,  4.89s/it]
Annotating stance:  91%|█████████ | 1046/1154 [1:28:15<07:34,  4.21s/it]
Annotating stance:  91%|█████████ | 1047/1154 [1:28:27<11:58,  6.72s/it]
Annotating stance:  91%|█████████ | 1048/1154 [1:28:32<10:35,  6.00s/it]
Annotating stance:  91%|█████████ | 1049/1154 [1:28:43<13:22,  7.64s/it]
Annotating stance:  91%|█████████ | 1050/1154 [1:28:45<10:27,  6.03s/it]
Annotating stance:  91%|█████████ | 1051/1154 [1:28:47<08:08,  4.74s/it]
Annotating stance:  91%|█████████ | 1052/1154 [1:28:50<07:01,  4.13s/it]
Annotating stance:  91%|█████████ | 1053/1154 [1:28:59<09:41,  5.76s/it]
Annotating stance:  91%|█████████▏| 1054/1154 [1:29:18<15:55,  9.56s/it]
Annotating stance:  91%|█████████▏| 1055/1154 [1:29:19<11:47,  7.14s/it]
Annotating stance:  92%|█████████▏| 1056/1154 [1:29:24<10:13,  6.26s/it]
Annotating stance:  92%|█████████▏| 1057/1154 [1:29:34<12:05,  7.48s/it]
Annotating stance:  92%|█████████▏| 1058/1154 [1:29:35<08:52,  5.54s/it]
Annotating stance:  92%|█████████▏| 1059/1154 [1:29:43<09:55,  6.27s/it]
Annotating stance:  92%|█████████▏| 1060/1154 [1:30:00<15:03,  9.61s/it]
Annotating stance:  92%|█████████▏| 1061/1154 [1:30:02<11:03,  7.13s/it]
Annotating stance:  92%|█████████▏| 1062/1154 [1:30:06<09:28,  6.18s/it]
Annotating stance:  92%|█████████▏| 1063/1154 [1:30:08<07:47,  5.14s/it]
Annotating stance:  92%|█████████▏| 1064/1154 [1:30:13<07:22,  4.92s/it]
Annotating stance:  92%|█████████▏| 1065/1154 [1:30:16<06:27,  4.35s/it]
Annotating stance:  92%|█████████▏| 1066/1154 [1:30:17<05:10,  3.53s/it]
Annotating stance:  92%|█████████▏| 1067/1154 [1:30:24<06:23,  4.41s/it]
Annotating stance:  93%|█████████▎| 1068/1154 [1:30:45<13:31,  9.43s/it]
Annotating stance:  93%|█████████▎| 1069/1154 [1:31:05<17:45, 12.54s/it]
Annotating stance:  93%|█████████▎| 1070/1154 [1:31:09<14:11, 10.14s/it]
Annotating stance:  93%|█████████▎| 1071/1154 [1:31:16<12:46,  9.23s/it]
Annotating stance:  93%|█████████▎| 1072/1154 [1:31:32<15:18, 11.20s/it]
Annotating stance:  93%|█████████▎| 1073/1154 [1:31:50<17:59, 13.33s/it]
Annotating stance:  93%|█████████▎| 1074/1154 [1:31:57<14:58, 11.23s/it]
Annotating stance:  93%|█████████▎| 1075/1154 [1:32:07<14:22, 10.92s/it]
Annotating stance:  93%|█████████▎| 1076/1154 [1:32:14<12:46,  9.83s/it]
Annotating stance:  93%|█████████▎| 1077/1154 [1:32:15<09:12,  7.18s/it]
Annotating stance:  93%|█████████▎| 1078/1154 [1:32:30<12:03,  9.52s/it]
Annotating stance:  94%|█████████▎| 1079/1154 [1:33:02<20:14, 16.19s/it]
Annotating stance:  94%|█████████▎| 1080/1154 [1:33:04<14:49, 12.02s/it]
Annotating stance:  94%|█████████▎| 1081/1154 [1:33:25<17:45, 14.59s/it]
Annotating stance:  94%|█████████▍| 1082/1154 [1:33:30<14:11, 11.83s/it]
Annotating stance:  94%|█████████▍| 1083/1154 [1:33:40<13:23, 11.32s/it]
Annotating stance:  94%|█████████▍| 1084/1154 [1:33:48<11:54, 10.20s/it]
Annotating stance:  94%|█████████▍| 1085/1154 [1:33:52<09:46,  8.50s/it]
Annotating stance:  94%|█████████▍| 1086/1154 [1:34:05<10:55,  9.65s/it]
Annotating stance:  94%|█████████▍| 1087/1154 [1:34:21<13:05, 11.72s/it]
Annotating stance:  94%|█████████▍| 1088/1154 [1:34:24<09:57,  9.05s/it]
Annotating stance:  94%|█████████▍| 1089/1154 [1:34:38<11:25, 10.55s/it]
Annotating stance:  94%|█████████▍| 1090/1154 [1:34:43<09:18,  8.73s/it]
Annotating stance:  95%|█████████▍| 1091/1154 [1:34:46<07:31,  7.17s/it]
Annotating stance:  95%|█████████▍| 1092/1154 [1:35:02<10:04,  9.76s/it]
Annotating stance:  95%|█████████▍| 1093/1154 [1:35:21<12:40, 12.46s/it]
Annotating stance:  95%|█████████▍| 1094/1154 [1:35:39<14:15, 14.26s/it]
Annotating stance:  95%|█████████▍| 1095/1154 [1:35:46<11:47, 11.98s/it]
Annotating stance:  95%|█████████▍| 1096/1154 [1:35:56<10:57, 11.34s/it]
Annotating stance:  95%|█████████▌| 1097/1154 [1:36:23<15:25, 16.24s/it]
Annotating stance:  95%|█████████▌| 1098/1154 [1:36:33<13:12, 14.16s/it]
Annotating stance:  95%|█████████▌| 1099/1154 [1:36:55<15:12, 16.60s/it]
Annotating stance:  95%|█████████▌| 1100/1154 [1:37:00<11:49, 13.14s/it]
Annotating stance:  95%|█████████▌| 1101/1154 [1:37:31<16:19, 18.49s/it]
Annotating stance:  95%|█████████▌| 1102/1154 [1:37:59<18:24, 21.24s/it]
Annotating stance:  96%|█████████▌| 1103/1154 [1:38:08<14:55, 17.56s/it]
Annotating stance:  96%|█████████▌| 1104/1154 [1:38:09<10:26, 12.54s/it]
Annotating stance:  96%|█████████▌| 1105/1154 [1:38:10<07:30,  9.20s/it]
Annotating stance:  96%|█████████▌| 1106/1154 [1:39:09<19:18, 24.14s/it]
Annotating stance:  96%|█████████▌| 1107/1154 [1:39:11<13:46, 17.58s/it]
Annotating stance:  96%|█████████▌| 1108/1154 [1:39:13<09:45, 12.74s/it]
Annotating stance:  96%|█████████▌| 1109/1154 [1:39:45<14:03, 18.75s/it]
Annotating stance:  96%|█████████▌| 1110/1154 [1:39:51<10:52, 14.83s/it]
Annotating stance:  96%|█████████▋| 1111/1154 [1:40:00<09:23, 13.09s/it]
Annotating stance:  96%|█████████▋| 1112/1154 [1:40:01<06:37,  9.46s/it]
Annotating stance:  96%|█████████▋| 1113/1154 [1:40:04<05:11,  7.59s/it]
Annotating stance:  97%|█████████▋| 1114/1154 [1:40:06<03:57,  5.93s/it]
Annotating stance:  97%|█████████▋| 1115/1154 [1:40:10<03:24,  5.25s/it]
Annotating stance:  97%|█████████▋| 1116/1154 [1:40:27<05:31,  8.73s/it]
Annotating stance:  97%|█████████▋| 1117/1154 [1:40:32<04:43,  7.65s/it]
Annotating stance:  97%|█████████▋| 1118/1154 [1:40:39<04:32,  7.58s/it]
Annotating stance:  97%|█████████▋| 1119/1154 [1:40:53<05:24,  9.28s/it]
Annotating stance:  97%|█████████▋| 1120/1154 [1:40:58<04:38,  8.20s/it]
Annotating stance:  97%|█████████▋| 1121/1154 [1:41:13<05:30, 10.02s/it]
Annotating stance:  97%|█████████▋| 1122/1154 [1:41:14<04:00,  7.53s/it]
Annotating stance:  97%|█████████▋| 1123/1154 [1:41:19<03:24,  6.60s/it]
Annotating stance:  97%|█████████▋| 1124/1154 [1:41:22<02:51,  5.72s/it]
Annotating stance:  97%|█████████▋| 1125/1154 [1:41:27<02:38,  5.45s/it]
Annotating stance:  98%|█████████▊| 1126/1154 [1:41:33<02:33,  5.48s/it]
Annotating stance:  98%|█████████▊| 1127/1154 [1:41:40<02:38,  5.85s/it]
Annotating stance:  98%|█████████▊| 1128/1154 [1:41:41<01:57,  4.52s/it]
Annotating stance:  98%|█████████▊| 1129/1154 [1:41:45<01:46,  4.26s/it]
Annotating stance:  98%|█████████▊| 1130/1154 [1:41:46<01:19,  3.31s/it]
Annotating stance:  98%|█████████▊| 1131/1154 [1:42:01<02:39,  6.92s/it]
Annotating stance:  98%|█████████▊| 1132/1154 [1:42:12<02:59,  8.15s/it]
Annotating stance:  98%|█████████▊| 1133/1154 [1:42:31<03:56, 11.25s/it]
Annotating stance:  98%|█████████▊| 1134/1154 [1:42:33<02:53,  8.65s/it]
Annotating stance:  98%|█████████▊| 1135/1154 [1:43:32<07:28, 23.61s/it]
Annotating stance:  98%|█████████▊| 1136/1154 [1:43:34<05:07, 17.11s/it]
Annotating stance:  99%|█████████▊| 1137/1154 [1:43:58<05:28, 19.31s/it]
Annotating stance:  99%|█████████▊| 1138/1154 [1:44:06<04:15, 15.97s/it]
Annotating stance:  99%|█████████▊| 1139/1154 [1:44:11<03:09, 12.62s/it]
Annotating stance:  99%|█████████▉| 1140/1154 [1:44:12<02:07,  9.13s/it]
Annotating stance:  99%|█████████▉| 1141/1154 [1:44:51<03:53, 17.95s/it]
Annotating stance:  99%|█████████▉| 1142/1154 [1:45:04<03:17, 16.48s/it]
Annotating stance:  99%|█████████▉| 1143/1154 [1:45:12<02:34, 14.03s/it]
Annotating stance:  99%|█████████▉| 1144/1154 [1:45:26<02:20, 14.01s/it]
Annotating stance:  99%|█████████▉| 1145/1154 [1:45:38<02:01, 13.51s/it]
Annotating stance:  99%|█████████▉| 1146/1154 [1:45:56<01:58, 14.78s/it]
Annotating stance:  99%|█████████▉| 1147/1154 [1:46:19<02:01, 17.39s/it]
Annotating stance:  99%|█████████▉| 1148/1154 [1:46:24<01:21, 13.52s/it]
Annotating stance: 100%|█████████▉| 1149/1154 [1:46:38<01:08, 13.64s/it]
Annotating stance: 100%|█████████▉| 1150/1154 [1:46:40<00:40, 10.18s/it]
Annotating stance: 100%|█████████▉| 1151/1154 [1:46:56<00:35, 11.88s/it]
Annotating stance: 100%|██████████| 1154/1154 [1:46:59<00:00,  5.81s/it]
Annotating stance: 100%|██████████| 1154/1154 [1:46:59<00:00,  5.56s/it]
Stance annotation finished: new=59255, skipped=0

Building state/hop:   0%|          | 0/1154 [00:00<?, ?it/s]
Building state/hop:   0%|          | 3/1154 [00:00<00:44, 25.59it/s]
Building state/hop:   1%|          | 8/1154 [00:00<00:31, 36.82it/s]
Building state/hop:   1%|          | 12/1154 [00:00<00:32, 35.15it/s]
Building state/hop:   1%|▏         | 17/1154 [00:00<00:30, 37.19it/s]
Building state/hop:   2%|▏         | 23/1154 [00:00<00:25, 44.36it/s]
Building state/hop:   3%|▎         | 30/1154 [00:00<00:21, 51.23it/s]
Building state/hop:   3%|▎         | 37/1154 [00:00<00:20, 55.85it/s]
Building state/hop:   4%|▎         | 43/1154 [00:00<00:20, 53.39it/s]
Building state/hop:   4%|▍         | 49/1154 [00:01<00:21, 50.81it/s]
Building state/hop:   5%|▍         | 55/1154 [00:01<00:20, 52.80it/s]
Building state/hop:   5%|▌         | 63/1154 [00:01<00:18, 59.55it/s]
Building state/hop:   6%|▌         | 72/1154 [00:01<00:16, 65.98it/s]
Building state/hop:   7%|▋         | 79/1154 [00:01<00:16, 66.44it/s]
Building state/hop:   7%|▋         | 86/1154 [00:01<00:17, 60.62it/s]
Building state/hop:   8%|▊         | 93/1154 [00:01<00:17, 60.87it/s]
Building state/hop:   9%|▊         | 100/1154 [00:01<00:17, 61.84it/s]
Building state/hop:   9%|▉         | 107/1154 [00:01<00:16, 62.89it/s]
Building state/hop:  10%|▉         | 114/1154 [00:02<00:16, 63.04it/s]
Building state/hop:  10%|█         | 121/1154 [00:02<00:16, 63.95it/s]
Building state/hop:  11%|█         | 128/1154 [00:02<00:15, 65.60it/s]
Building state/hop:  12%|█▏        | 135/1154 [00:02<00:15, 64.82it/s]
Building state/hop:  12%|█▏        | 143/1154 [00:02<00:14, 67.73it/s]
Building state/hop:  13%|█▎        | 150/1154 [00:02<00:15, 65.23it/s]
Building state/hop:  14%|█▎        | 157/1154 [00:02<00:15, 62.67it/s]
Building state/hop:  14%|█▍        | 164/1154 [00:02<00:16, 59.59it/s]
Building state/hop:  15%|█▍        | 171/1154 [00:03<00:19, 50.22it/s]
Building state/hop:  15%|█▌        | 178/1154 [00:03<00:18, 53.79it/s]
Building state/hop:  16%|█▌        | 184/1154 [00:03<00:18, 52.29it/s]
Building state/hop:  16%|█▋        | 190/1154 [00:03<00:18, 53.42it/s]
Building state/hop:  17%|█▋        | 198/1154 [00:03<00:16, 58.91it/s]
Building state/hop:  18%|█▊        | 206/1154 [00:03<00:14, 63.62it/s]
Building state/hop:  19%|█▊        | 214/1154 [00:03<00:14, 66.55it/s]
Building state/hop:  19%|█▉        | 222/1154 [00:03<00:13, 67.88it/s]
Building state/hop:  20%|█▉        | 229/1154 [00:03<00:14, 63.75it/s]
Building state/hop:  20%|██        | 236/1154 [00:04<00:14, 64.59it/s]
Building state/hop:  21%|██        | 243/1154 [00:04<00:14, 63.83it/s]
Building state/hop:  22%|██▏       | 250/1154 [00:04<00:14, 62.37it/s]
Building state/hop:  22%|██▏       | 257/1154 [00:04<00:14, 62.58it/s]
Building state/hop:  23%|██▎       | 264/1154 [00:04<00:14, 61.92it/s]
Building state/hop:  23%|██▎       | 271/1154 [00:04<00:14, 61.74it/s]
Building state/hop:  24%|██▍       | 278/1154 [00:04<00:14, 62.31it/s]
Building state/hop:  25%|██▍       | 285/1154 [00:04<00:14, 61.86it/s]
Building state/hop:  25%|██▌       | 292/1154 [00:04<00:13, 63.16it/s]
Building state/hop:  26%|██▌       | 299/1154 [00:05<00:13, 62.52it/s]
Building state/hop:  27%|██▋       | 306/1154 [00:05<00:13, 63.01it/s]
Building state/hop:  27%|██▋       | 313/1154 [00:05<00:13, 61.00it/s]
Building state/hop:  28%|██▊       | 320/1154 [00:05<00:13, 59.76it/s]
Building state/hop:  29%|██▊       | 329/1154 [00:05<00:12, 66.35it/s]
Building state/hop:  29%|██▉       | 337/1154 [00:05<00:11, 70.00it/s]
Building state/hop:  30%|██▉       | 345/1154 [00:05<00:11, 69.72it/s]
Building state/hop:  31%|███       | 353/1154 [00:05<00:12, 64.39it/s]
Building state/hop:  31%|███       | 360/1154 [00:06<00:13, 59.70it/s]
Building state/hop:  32%|███▏      | 367/1154 [00:06<00:13, 59.07it/s]
Building state/hop:  32%|███▏      | 374/1154 [00:06<00:12, 61.58it/s]
Building state/hop:  33%|███▎      | 381/1154 [00:06<00:12, 62.91it/s]
Building state/hop:  34%|███▎      | 388/1154 [00:06<00:12, 61.89it/s]
Building state/hop:  34%|███▍      | 396/1154 [00:06<00:11, 65.39it/s]
Building state/hop:  35%|███▍      | 403/1154 [00:06<00:11, 66.52it/s]
Building state/hop:  36%|███▌      | 411/1154 [00:06<00:10, 69.73it/s]
Building state/hop:  36%|███▋      | 419/1154 [00:06<00:10, 67.16it/s]
Building state/hop:  37%|███▋      | 426/1154 [00:07<00:11, 65.12it/s]
Building state/hop:  38%|███▊      | 434/1154 [00:07<00:10, 66.54it/s]
Building state/hop:  38%|███▊      | 442/1154 [00:07<00:10, 67.26it/s]
Building state/hop:  39%|███▉      | 451/1154 [00:07<00:09, 72.51it/s]
Building state/hop:  40%|███▉      | 459/1154 [00:07<00:10, 67.21it/s]
Building state/hop:  40%|████      | 467/1154 [00:07<00:09, 69.44it/s]
Building state/hop:  41%|████      | 475/1154 [00:07<00:09, 70.75it/s]
Building state/hop:  42%|████▏     | 483/1154 [00:07<00:09, 69.21it/s]
Building state/hop:  43%|████▎     | 491/1154 [00:07<00:09, 70.09it/s]
Building state/hop:  43%|████▎     | 499/1154 [00:08<00:09, 66.69it/s]
Building state/hop:  44%|████▍     | 506/1154 [00:08<00:10, 61.31it/s]
Building state/hop:  44%|████▍     | 513/1154 [00:08<00:11, 56.43it/s]
Building state/hop:  45%|████▌     | 521/1154 [00:08<00:10, 60.08it/s]
Building state/hop:  46%|████▌     | 529/1154 [00:08<00:09, 63.98it/s]
Building state/hop:  46%|████▋     | 536/1154 [00:08<00:10, 58.64it/s]
Building state/hop:  47%|████▋     | 544/1154 [00:08<00:09, 62.58it/s]
Building state/hop:  48%|████▊     | 551/1154 [00:08<00:10, 57.62it/s]
Building state/hop:  48%|████▊     | 558/1154 [00:09<00:10, 58.39it/s]
Building state/hop:  49%|████▉     | 565/1154 [00:09<00:10, 57.15it/s]
Building state/hop:  49%|████▉     | 571/1154 [00:09<00:10, 54.88it/s]
Building state/hop:  50%|█████     | 578/1154 [00:09<00:10, 57.06it/s]
Building state/hop:  51%|█████     | 584/1154 [00:09<00:10, 56.45it/s]
Building state/hop:  51%|█████     | 590/1154 [00:09<00:10, 54.05it/s]
Building state/hop:  52%|█████▏    | 597/1154 [00:09<00:09, 58.21it/s]
Building state/hop:  52%|█████▏    | 604/1154 [00:09<00:09, 57.22it/s]
Building state/hop:  53%|█████▎    | 612/1154 [00:10<00:08, 62.46it/s]
Building state/hop:  54%|█████▎    | 619/1154 [00:10<00:08, 63.77it/s]
Building state/hop:  54%|█████▍    | 628/1154 [00:10<00:07, 70.39it/s]
Building state/hop:  55%|█████▌    | 636/1154 [00:10<00:07, 70.18it/s]
Building state/hop:  56%|█████▌    | 644/1154 [00:10<00:07, 67.07it/s]
Building state/hop:  56%|█████▋    | 652/1154 [00:10<00:07, 69.98it/s]
Building state/hop:  57%|█████▋    | 660/1154 [00:10<00:07, 68.58it/s]
Building state/hop:  58%|█████▊    | 667/1154 [00:10<00:07, 65.79it/s]
Building state/hop:  58%|█████▊    | 674/1154 [00:10<00:07, 65.87it/s]
Building state/hop:  59%|█████▉    | 682/1154 [00:11<00:06, 68.12it/s]
Building state/hop:  60%|█████▉    | 689/1154 [00:11<00:07, 65.65it/s]
Building state/hop:  60%|██████    | 696/1154 [00:11<00:07, 59.81it/s]
Building state/hop:  61%|██████    | 703/1154 [00:11<00:08, 53.80it/s]
Building state/hop:  62%|██████▏   | 710/1154 [00:11<00:07, 56.04it/s]
Building state/hop:  62%|██████▏   | 716/1154 [00:11<00:08, 53.52it/s]
Building state/hop:  63%|██████▎   | 723/1154 [00:11<00:07, 56.24it/s]
Building state/hop:  63%|██████▎   | 730/1154 [00:11<00:07, 59.13it/s]
Building state/hop:  64%|██████▍   | 737/1154 [00:12<00:07, 58.70it/s]
Building state/hop:  65%|██████▍   | 745/1154 [00:12<00:06, 62.89it/s]
Building state/hop:  65%|██████▌   | 752/1154 [00:12<00:06, 62.90it/s]
Building state/hop:  66%|██████▌   | 759/1154 [00:12<00:06, 61.54it/s]
Building state/hop:  66%|██████▋   | 766/1154 [00:12<00:06, 57.06it/s]
Building state/hop:  67%|██████▋   | 773/1154 [00:12<00:06, 60.26it/s]
Building state/hop:  68%|██████▊   | 781/1154 [00:12<00:05, 63.99it/s]
Building state/hop:  68%|██████▊   | 788/1154 [00:12<00:06, 55.45it/s]
Building state/hop:  69%|██████▉   | 794/1154 [00:13<00:06, 53.78it/s]
Building state/hop:  69%|██████▉   | 800/1154 [00:13<00:06, 52.59it/s]
Building state/hop:  70%|██████▉   | 807/1154 [00:13<00:06, 55.35it/s]
Building state/hop:  70%|███████   | 813/1154 [00:13<00:06, 55.48it/s]
Building state/hop:  71%|███████   | 819/1154 [00:13<00:06, 50.09it/s]
Building state/hop:  71%|███████▏  | 825/1154 [00:13<00:06, 50.42it/s]
Building state/hop:  72%|███████▏  | 831/1154 [00:14<00:10, 30.87it/s]
Building state/hop:  73%|███████▎  | 838/1154 [00:14<00:08, 37.69it/s]
Building state/hop:  73%|███████▎  | 844/1154 [00:14<00:07, 41.83it/s]
Building state/hop:  74%|███████▍  | 852/1154 [00:14<00:06, 49.21it/s]
Building state/hop:  74%|███████▍  | 859/1154 [00:14<00:05, 52.67it/s]
Building state/hop:  75%|███████▌  | 867/1154 [00:14<00:04, 57.97it/s]
Building state/hop:  76%|███████▌  | 875/1154 [00:14<00:04, 63.32it/s]
Building state/hop:  77%|███████▋  | 883/1154 [00:14<00:04, 67.18it/s]
Building state/hop:  77%|███████▋  | 891/1154 [00:14<00:03, 67.98it/s]
Building state/hop:  78%|███████▊  | 899/1154 [00:14<00:03, 67.06it/s]
Building state/hop:  79%|███████▊  | 906/1154 [00:15<00:03, 65.58it/s]
Building state/hop:  79%|███████▉  | 913/1154 [00:15<00:03, 65.82it/s]
Building state/hop:  80%|███████▉  | 920/1154 [00:15<00:03, 61.38it/s]
Building state/hop:  80%|████████  | 927/1154 [00:15<00:03, 62.58it/s]
Building state/hop:  81%|████████  | 934/1154 [00:15<00:04, 54.68it/s]
Building state/hop:  82%|████████▏ | 943/1154 [00:15<00:03, 54.40it/s]
Building state/hop:  82%|████████▏ | 950/1154 [00:15<00:03, 55.02it/s]
Building state/hop:  83%|████████▎ | 956/1154 [00:16<00:03, 55.35it/s]
Building state/hop:  83%|████████▎ | 963/1154 [00:16<00:03, 57.91it/s]
Building state/hop:  84%|████████▍ | 970/1154 [00:16<00:03, 59.66it/s]
Building state/hop:  85%|████████▍ | 977/1154 [00:16<00:02, 61.62it/s]
Building state/hop:  85%|████████▌ | 984/1154 [00:16<00:02, 59.20it/s]
Building state/hop:  86%|████████▌ | 991/1154 [00:16<00:02, 61.95it/s]
Building state/hop:  87%|████████▋ | 999/1154 [00:16<00:02, 65.29it/s]
Building state/hop:  87%|████████▋ | 1006/1154 [00:16<00:02, 64.07it/s]
Building state/hop:  88%|████████▊ | 1014/1154 [00:16<00:02, 68.09it/s]
Building state/hop:  88%|████████▊ | 1021/1154 [00:16<00:01, 68.34it/s]
Building state/hop:  89%|████████▉ | 1028/1154 [00:17<00:02, 61.88it/s]
Building state/hop:  90%|████████▉ | 1035/1154 [00:17<00:01, 61.35it/s]
Building state/hop:  90%|█████████ | 1042/1154 [00:17<00:01, 63.53it/s]
Building state/hop:  91%|█████████ | 1051/1154 [00:17<00:01, 69.55it/s]
Building state/hop:  92%|█████████▏| 1059/1154 [00:17<00:01, 65.91it/s]
Building state/hop:  92%|█████████▏| 1067/1154 [00:17<00:01, 66.97it/s]
Building state/hop:  93%|█████████▎| 1074/1154 [00:17<00:01, 60.04it/s]
Building state/hop:  94%|█████████▎| 1081/1154 [00:17<00:01, 59.73it/s]
Building state/hop:  94%|█████████▍| 1088/1154 [00:18<00:01, 55.79it/s]
Building state/hop:  95%|█████████▍| 1094/1154 [00:18<00:01, 54.07it/s]
Building state/hop:  95%|█████████▌| 1100/1154 [00:18<00:01, 51.67it/s]
Building state/hop:  96%|█████████▌| 1106/1154 [00:18<00:01, 47.17it/s]
Building state/hop:  97%|█████████▋| 1114/1154 [00:18<00:00, 54.08it/s]
Building state/hop:  97%|█████████▋| 1120/1154 [00:18<00:00, 52.24it/s]
Building state/hop:  98%|█████████▊| 1129/1154 [00:18<00:00, 54.47it/s]
Building state/hop:  98%|█████████▊| 1135/1154 [00:19<00:00, 51.68it/s]
Building state/hop:  99%|█████████▉| 1141/1154 [00:19<00:00, 50.86it/s]
Building state/hop:  99%|█████████▉| 1147/1154 [00:19<00:00, 50.32it/s]
Building state/hop: 100%|██████████| 1154/1154 [00:19<00:00, 59.60it/s]
State/hop preprocessing finished. max_hop=147
Wrote config: configs/EIN/Twitter_BiGCN_UncertaintySemanticChange_word2vec.yaml
Done. Next training command:
  python main.py --config_filename configs/EIN/Twitter_BiGCN_UncertaintySemanticChange_word2vec.yaml --device cuda:0
